Data,Total
jan-1920,1097
fev-1920,1145
mar-1920,1167
abr-1920,1165
mai-1920,1181
jun-1920,1222
jul-1920,1218
ago-1920,1255
set-1920,1251
out-1920,1277
nov-1920,1287
dez-1920,1257
jan-1921,1230
fev-1921,1269
mar-1921,1326
abr-1921,1341
mai-1921,1361
jun-1921,1352
jul-1921,1305
ago-1921,1326
set-1921,1225
out-1921,1156
nov-1921,1270
dez-1921,1360
jan-1922,1410
fev-1922,1476
mar-1922,1522
abr-1922,1506
mai-1922,1516
jun-1922,1536
jul-1922,1520
ago-1922,1518
set-1922,1527
out-1922,1562
nov-1922,1601
dez-1922,1634
jan-1923,1694
fev-1923,1735
mar-1923,1838
abr-1923,1967
mai-1923,2012
jun-1923,2095
jul-1923,2127
ago-1923,2143
set-1923,2177
out-1923,2178
nov-1923,2180
dez-1923,1921
jan-1924,1848
fev-1924,1927
mar-1924,1940
abr-1924,1994
mai-1924,1995
jun-1924,1986
jul-1924,1998
ago-1924,2013
set-1924,2013
out-1924,1951
nov-1924,1893
dez-1924,1853
jan-1925,1736
fev-1925,1735
mar-1925,1729
abr-1925,1730
mai-1925,1722
jun-1925,1731
jul-1925,1682
ago-1925,1684
set-1925,1719
out-1925,1670
nov-1925,1664
dez-1925,1601
jan-1926,1935
fev-1926,1960
mar-1926,1964
abr-1926,2012
mai-1926,2027
jun-1926,2060
jul-1926,2102
ago-1926,2162
set-1926,2193
out-1926,2247
nov-1926,2330
dez-1926,2343
jan-1927,2315
fev-1927,2433
mar-1927,2436
abr-1927,2438
mai-1927,2479
jun-1927,2510
jul-1927,2541
ago-1927,2542
set-1927,2530
out-1927,2501
nov-1927,2483
dez-1927,2418
jan-1928,2348
fev-1928,2364
mar-1928,2404
abr-1928,2413
mai-1928,2428
jun-1928,2423
jul-1928,2438
ago-1928,2510
set-1928,2549
out-1928,2573
nov-1928,2537
dez-1928,2564
jan-1929,2647
fev-1929,2695
mar-1929,2660
abr-1929,2680
mai-1929,2726
jun-1929,2780
jul-1929,2945
ago-1929,2973
set-1929,2915
out-1929,2853
nov-1929,2625
dez-1929,2610
jan-1930,2569
fev-1930,2653
mar-1930,2523
abr-1930,2583
mai-1930,2598
jun-1930,2569
jul-1930,2481
ago-1930,2414
set-1930,2374
out-1930,2351
nov-1930,2265
dez-1930,2160
jan-1931,2121
fev-1931,2162
mar-1931,2240
abr-1931,2429
mai-1931,2478
jun-1931,2500
jul-1931,2523
ago-1931,2194
set-1931,2146
out-1931,2364
nov-1931,2449
dez-1931,2365
jan-1932,2162
fev-1932,2156
mar-1932,2176
abr-1932,2264
mai-1932,2221
jun-1932,2171
jul-1932,2150
ago-1932,2147
set-1932,2184
out-1932,2116
nov-1932,2121
dez-1932,1880
jan-1933,2102
fev-1933,2188
mar-1933,2425
abr-1933,2190
mai-1933,2795
jun-1933,2813
jul-1933,2752
ago-1933,2758
set-1933,2611
out-1933,2454
nov-1933,2332
dez-1933,2328
jan-1934,2323
fev-1934,2335
mar-1934,2433
abr-1934,2522
mai-1934,2580
jun-1934,2655
jul-1934,2624
ago-1934,2552
set-1934,2525
out-1934,2471
nov-1934,2413
dez-1934,2413
jan-1935,2539
fev-1935,2599
mar-1935,2629
abr-1935,2614
mai-1935,2660
jun-1935,2745
jul-1935,2758
ago-1935,2736
set-1935,2804
out-1935,2844
nov-1935,2883
dez-1935,2862
jan-1936,2865
fev-1936,2832
mar-1936,2922
abr-1936,3016
mai-1936,3024
jun-1936,3006
jul-1936,2970
ago-1936,3067
set-1936,3032
out-1936,3090
nov-1936,3034
dez-1936,3150
jan-1937,3180
fev-1937,3328
mar-1937,3443
abr-1937,3499
mai-1937,3578
jun-1937,3527
jul-1937,3572
ago-1937,3713
set-1937,3666
out-1937,3578
nov-1937,3474
dez-1937,3438
jan-1938,3420
fev-1938,3381
mar-1938,3436
abr-1938,3423
mai-1938,3183
jun-1938,3143
jul-1938,3319
ago-1938,3425
set-1938,3289
out-1938,3285
nov-1938,3286
dez-1938,3300
jan-1939,3306
fev-1939,3338
mar-1939,3444
abr-1939,3517
mai-1939,3566
jun-1939,3487
jul-1939,3579
ago-1939,2609
set-1939,3606
out-1939,3684
nov-1939,3730
dez-1939,3704
jan-1940,3782
fev-1940,3738
mar-1940,3921
abr-1940,3967
mai-1940,3995
jun-1940,3977
jul-1940,4113
ago-1940,4214
set-1940,4347
out-1940,4403
nov-1940,4455
dez-1940,4360
jan-1941,3569
fev-1941,3600
mar-1941,3639
abr-1941,3703
mai-1941,3773
jun-1941,3834
jul-1941,3815
ago-1941,3915
set-1941,3982
out-1941,4069
nov-1941,4112
dez-1941,4138
jan-1942,4137
fev-1942,4070
mar-1942,3693
abr-1942,3502
mai-1942,3555
jun-1942,3620
jul-1942,3606
ago-1942,3885
set-1942,3860
out-1942,3881
nov-1942,3870
dez-1942,3888
jan-1943,3786
fev-1943,3875
mar-1943,3924
abr-1943,3970
mai-1943,3999
jun-1943,4004
jul-1943,4117
ago-1943,4219
set-1943,4352
out-1943,4414
nov-1943,4461
dez-1943,4364
jan-1944,4377
fev-1944,4443
mar-1944,4413
abr-1944,4453
mai-1944,4554
jun-1944,4575
jul-1944,4563
ago-1944,4691
set-1944,4766
out-1944,4739
nov-1944,4749
dez-1944,4688
jan-1945,4756
fev-1945,4767
mar-1945,4804
abr-1945,4807
mai-1945,4877
jun-1945,4859
jul-1945,4897
ago-1945,4877
set-1945,4423
out-1945,4284
nov-1945,4517
dez-1945,4472
jan-1946,4625
fev-1946,4719
mar-1946,4414
abr-1946,4673
mai-1946,4785
jun-1946,4896
jul-1946,4922
ago-1946,4836
set-1946,4790
out-1946,4785
nov-1946,4822
dez-1946,4725
jan-1947,4672
fev-1947,4811
mar-1947,4909
abr-1947,4980
mai-1947,5034
jun-1947,5102
jul-1947,5141
ago-1947,5176
set-1947,5256
out-1947,5324
nov-1947,5290
dez-1947,5340
jan-1948,5293
fev-1948,5365
mar-1948,5415
abr-1948,5491
mai-1948,5507
jun-1948,5548
jul-1948,5528
ago-1948,5581
set-1948,5441
out-1948,5644
nov-1948,5693
dez-1948,5722
jan-1949,5388
fev-1949,5382
mar-1949,5239
abr-1949,5011
mai-1949,4976
jun-1949,4909
jul-1949,4695
ago-1949,4786
set-1949,4943
out-1949,5015
nov-1949,5217
dez-1949,5027
jan-1950,4933
fev-1950,4969
mar-1950,4881
abr-1950,4972
mai-1950,5147
jun-1950,5377
jul-1950,5486
ago-1950,5684
set-1950,5890
out-1950,5904
nov-1950,5893
dez-1950,5725
jan-1951,5917
fev-1951,5934
mar-1951,6057
abr-1951,6129
mai-1951,6181
jun-1951,6135
jul-1951,6149
ago-1951,6243
set-1951,6267
out-1951,6392
nov-1951,6283
dez-1951,6193
jan-1952,6221
fev-1952,6373
mar-1952,6359
abr-1952,6431
mai-1952,5089
jun-1952,6190
jul-1952,6096
ago-1952,6218
set-1952,6520
out-1952,6503
nov-1952,6461
dez-1952,6642
jan-1953,6555
fev-1953,6542
mar-1953,6517
abr-1953,6398
mai-1953,6391
jun-1953,6588
jul-1953,6604
ago-1953,6596
set-1953,6552
out-1953,6249
nov-1953,6271
dez-1953,6237
jan-1954,6240
fev-1954,6380
mar-1954,6508
abr-1954,6617
mai-1954,6472
jun-1954,6499
jul-1954,6261
ago-1954,6142
set-1954,6144
out-1954,6120
nov-1954,6346
dez-1954,6391
jan-1955,6761
fev-1955,6834
mar-1955,6886
abr-1955,6889
mai-1955,6680
jun-1955,6595
jul-1955,6633
ago-1955,6665
set-1955,6735
out-1955,6834
nov-1955,7015
dez-1955,7157
jan-1956,7198
fev-1956,7210
mar-1956,7279
abr-1956,7147
mai-1956,7063
jun-1956,7100
jul-1956,7089
ago-1956,7195
set-1956,7053
out-1956,6954
nov-1956,7148
dez-1956,7377
jan-1957,7472
fev-1957,7677
mar-1957,7693
abr-1957,7546
mai-1957,7434
jun-1957,7110
jul-1957,6864
ago-1957,6779
set-1957,6893
out-1957,6840
nov-1957,6842
dez-1957,6924
jan-1958,6880
fev-1958,6820
mar-1958,6277
abr-1958,6300
mai-1958,6232
jun-1958,6339
jul-1958,6571
ago-1958,6936
set-1958,7088
out-1958,6964
nov-1958,6975
dez-1958,7138
jan-1959,7223
fev-1959,7194
mar-1959,7188
abr-1959,7256
mai-1959,7220
jun-1959,7083
jul-1959,6784
ago-1959,6766
set-1959,6857
out-1959,6911
nov-1959,6982
dez-1959,7193
jan-1960,7231
fev-1960,7242
mar-1960,7129
abr-1960,7038
mai-1960,6848
jun-1960,6940
jul-1960,6861
ago-1960,6941
set-1960,6972
out-1960,6961
nov-1960,7137
dez-1960,7155
jan-1961,7216
fev-1961,7305
mar-1961,7481
abr-1961,7341
mai-1961,7162
jun-1961,7121
jul-1961,6977
ago-1961,7125
set-1961,7017
out-1961,7150
nov-1961,7179
dez-1961,7337
jan-1962,7373
fev-1962,7494
mar-1962,7403
abr-1962,7419
mai-1962,7221
jun-1962,7286
jul-1962,7254
ago-1962,7263
set-1962,7348
out-1962,7396
nov-1962,7470
dez-1962,7410
jan-1963,7334
fev-1963,7616
mar-1963,7587
abr-1963,7638
mai-1963,7593
jun-1963,7591
jul-1963,7614
ago-1963,7669
set-1963,7537
out-1963,7566
nov-1963,7574
dez-1963,7541
jan-1964,7654
fev-1964,7719
mar-1964,7740
abr-1964,7769
mai-1964,7603
jun-1964,7591
jul-1964,7503
ago-1964,7479
set-1964,7562
out-1964,7654
nov-1964,7664
dez-1964,7800
jan-1965,7803
fev-1965,7838
mar-1965,7893
abr-1965,7925
mai-1965,7716
jun-1965,7779
jul-1965,7695
ago-1965,7779
set-1965,7448
out-1965,7905
nov-1965,8018
dez-1965,8212
jan-1966,8079
fev-1966,8274
mar-1966,8325
abr-1966,8303
mai-1966,8381
jun-1966,8382
jul-1966,8269
ago-1966,8294
set-1966,8295
out-1966,8370
nov-1966,8477
dez-1966,8562
jan-1967,8620
fev-1967,8675
mar-1967,8596
abr-1967,8527
mai-1967,8446
jun-1967,8608
jul-1967,9226
ago-1967,9512
set-1967,9186
out-1967,9111
nov-1967,9112
dez-1967,9037
jan-1968,9177
fev-1968,9479
mar-1968,9492
abr-1968,9298
mai-1968,9391
jun-1968,9341
jul-1968,9351
ago-1968,9328
set-1968,9113
out-1968,9098
nov-1968,9160
dez-1968,9098
jan-1969,9065
fev-1969,9112
mar-1969,9245
abr-1969,9439
mai-1969,9567
jun-1969,9833
jul-1969,9488
ago-1969,9270
set-1969,9479
out-1969,9431
nov-1969,9565
dez-1969,9744
jan-1970,9713
fev-1970,9788
mar-1970,9732
abr-1970,9817
mai-1970,9760
jun-1970,9588
jul-1970,9433
ago-1970,9782
set-1970,10075
out-1970,10251
nov-1970,10285
dez-1970,10170
jan-1971,9854
fev-1971,9940
mar-1971,9977
abr-1971,9985
mai-1971,9877
jun-1971,9832
jul-1971,9686
ago-1971,9634
set-1971,9355
out-1971,9383
nov-1971,9357
dez-1971,9308
jan-1972,9321
fev-1972,9524
mar-1972,9664
abr-1972,9715
mai-1972,9815
jun-1972,9725
jul-1972,9698
ago-1972,9678
set-1972,9704
out-1972,9680
nov-1972,9624
dez-1972,9532
jan-1973,9371
fev-1973,9611
mar-1973,9446
abr-1973,9489
mai-1973,9462
jun-1973,9412
jul-1973,9419
ago-1973,9376
set-1973,9266
out-1973,9424
nov-1973,9356
dez-1973,9259
jan-1974,9125
fev-1974,9332
mar-1974,9148
abr-1974,9134
mai-1974,9102
jun-1974,8982
jul-1974,8982
ago-1974,8899
set-1974,8639
out-1974,8808
nov-1974,8765
dez-1974,8718
jan-1975,8648
fev-1975,8783
mar-1975,8683
abr-1975,8645
mai-1975,8571
jun-1975,8611
jul-1975,8526
ago-1975,8439
set-1975,8475
out-1975,8516
nov-1975,8470
dez-1975,8446
jan-1976,8425
fev-1976,8422
mar-1976,8422
abr-1976,8236
mai-1976,8274
jun-1976,8244
jul-1976,8298
ago-1976,8284
set-1976,8322
out-1976,8242
nov-1976,8255
dez-1976,8236
jan-1977,8026
fev-1977,8306
mar-1977,8254
abr-1977,8308
mai-1977,8241
jun-1977,8387
jul-1977,8476
ago-1977,8945
set-1977,9341
out-1977,9412
nov-1977,9438
dez-1977,9345
jan-1978,9229
fev-1978,9231
mar-1978,9871
abr-1978,10107
mai-1978,10106
jun-1978,10138
jul-1978,10051
ago-1978,10074
set-1978,10122
out-1978,10162
nov-1978,10092
dez-1978,10009
jan-1979,9826
fev-1979,9791
mar-1979,9956
abr-1979,9899
mai-1979,9950
jun-1979,9678
jul-1979,9769
ago-1979,9981
set-1979,9959
out-1979,10101
nov-1979,10374
dez-1979,10134
jan-1980,10309
fev-1980,10335
mar-1980,10345
abr-1980,10334
mai-1980,10262
jun-1980,10180
jul-1980,10159
ago-1980,10026
set-1980,10229
out-1980,10120
nov-1980,10056
dez-1980,10208
jan-1981,27227
fev-1981,27434
mar-1981,27456
abr-1981,27283
mai-1981,27081
jun-1981,27518
jul-1981,27105
ago-1981,27354
set-1981,27422
out-1981,27285
nov-1981,27374
dez-1981,27378
jan-1982,27233
fev-1982,27816
mar-1982,27699
abr-1982,27465
mai-1982,27757
jun-1982,27602
jul-1982,27684
ago-1982,27598
set-1982,27810
out-1982,27812
nov-1982,27767
dez-1982,27477
jan-1983,27823
fev-1983,27993
mar-1983,27833
abr-1983,28046
mai-1983,27560
jun-1983,27692
jul-1983,27627
ago-1983,27737
set-1983,28090
out-1983,28046
nov-1983,28029
dez-1983,26901
jan-1984,28354
fev-1984,28371
mar-1984,27587
abr-1984,28357
mai-1984,28633
jun-1984,28220
jul-1984,28349
ago-1984,28149
set-1984,28740
out-1984,28452
nov-1984,28718
dez-1984,28413
jan-1985,27866
fev-1985,28952
mar-1985,29149
abr-1985,28911
mai-1985,29281
jun-1985,28935
jul-1985,28657
ago-1985,28203
set-1985,28728
out-1985,28761
nov-1985,28513
dez-1985,28940
jan-1986,29281
fev-1986,29427
mar-1986,28900
abr-1986,28427
mai-1986,28440
jun-1986,27757
jul-1986,27881
ago-1986,26931
set-1986,26769
out-1986,27181
nov-1986,27118
dez-1986,26861
jan-1987,27459
fev-1987,27018
mar-1987,27360
abr-1987,27486
mai-1987,26989
jun-1987,26769
jul-1987,26665
ago-1987,26539
set-1987,26490
out-1987,27078
nov-1987,27258
dez-1987,26998
jan-1988,26747
fev-1988,27191
mar-1988,27209
abr-1988,26894
mai-1988,26703
jun-1988,26493
jul-1988,26077
ago-1988,26249
set-1988,25706
out-1988,26074
nov-1988,26095
dez-1988,25820
jan-1989,25770
fev-1989,25325
mar-1989,24412
abr-1989,25206
mai-1989,25423
jun-1989,24734
jul-1989,24053
ago-1989,24501
set-1989,24519
out-1989,24233
nov-1989,24524
dez-1989,23910
jan-1990,24501
fev-1990,24326
mar-1990,24117
abr-1990,24021
mai-1990,23747
jun-1990,22929
jul-1990,23204
ago-1990,23587
set-1990,23373
out-1990,24509
nov-1990,23910
dez-1990,23848
jan-1991,24347
fev-1991,24817
mar-1991,24524
abr-1991,24327
mai-1991,23994
jun-1991,23716
jul-1991,23813
ago-1991,23676
set-1991,23886
out-1991,24152
nov-1991,23748
dez-1991,23613
jan-1992,23872
fev-1992,23973
mar-1992,23828
abr-1992,23617
mai-1992,23186
jun-1992,23204
jul-1992,23043
ago-1992,22399
set-1992,22789
out-1992,23072
nov-1992,22748
dez-1992,23015
jan-1993,22536
fev-1993,22456
mar-1993,22562
abr-1993,22230
mai-1993,22106
jun-1993,21904
jul-1993,21505
ago-1993,21800
set-1993,21606
out-1993,22125
nov-1993,22406
dez-1993,22243
jan-1994,22107
fev-1994,21908
mar-1994,21822
abr-1994,21337
mai-1994,21645
jun-1994,21350
jul-1994,20996
ago-1994,21131
set-1994,21342
out-1994,21578
nov-1994,21400
dez-1994,21918
jan-1995,21621
fev-1995,21960
mar-1995,21325
abr-1995,21324
mai-1995,21404
jun-1995,21218
jul-1995,20748
ago-1995,20772
set-1995,20626
out-1995,20737
nov-1995,21225
dez-1995,21054
jan-1996,20932
fev-1996,21211
mar-1996,21168
abr-1996,20696
mai-1996,20521
jun-1996,20792
jul-1996,20332
ago-1996,20406
set-1996,20847
out-1996,20821
nov-1996,20829
dez-1996,20908
jan-1997,20585
fev-1997,20924
mar-1997,20688
abr-1997,20652
mai-1997,20725
jun-1997,20586
jul-1997,20466
ago-1997,20242
set-1997,20732
out-1997,20687
nov-1997,20656
dez-1997,20883
jan-1998,20852
fev-1998,20666
mar-1998,20443
abr-1998,20651
mai-1998,20212
jun-1998,19936
jul-1998,19737
ago-1998,19742
set-1998,18461
out-1998,19624
nov-1998,19589
dez-1998,19290
jan-1999,19052
fev-1999,19002
mar-1999,18781
abr-1999,18714
mai-1999,18714
jun-1999,18247
jul-1999,18385
ago-1999,18353
set-1999,18343
out-1999,18909
nov-1999,18903
dez-1999,18935
jan-2000,18379
fev-2000,18588
mar-2000,18767
abr-2000,18573
mai-2000,18504
jun-2000,18395
jul-2000,18132
ago-2000,18282
set-2000,18165
out-2000,18391
nov-2000,18484
dez-2000,18573
jan-2001,18377
fev-2001,18318
mar-2001,18649
abr-2001,18572
mai-2001,18444
jun-2001,18233
jul-2001,18172
ago-2001,18102
set-2001,18017
out-2001,18132
nov-2001,18665
dez-2001,18712
jan-2002,18655
fev-2002,18672
mar-2002,18694
abr-2002,18541
mai-2002,18719
jun-2002,18671
jul-2002,18181
ago-2002,18350
set-2002,17121
out-2002,17057
nov-2002,17775
dez-2002,18174
jan-2003,18248
fev-2003,18361
mar-2003,18433
abr-2003,18147
mai-2003,17979
jun-2003,17966
jul-2003,17420
ago-2003,17669
set-2003,17788
out-2003,17809
nov-2003,17604
dez-2003,17669
jan-2004,17730
fev-2004,17650
mar-2004,17831
abr-2004,17629
mai-2004,17611
jun-2004,17140
jul-2004,17265
ago-2004,16676
set-2004,16112
out-2004,16445
nov-2004,17218
dez-2004,17473
jan-2005,17255
fev-2005,17421
mar-2005,17724
abr-2005,17585
mai-2005,17684
jun-2005,17157
jul-2005,16536
ago-2005,16431
set-2005,13459
out-2005,14528
nov-2005,15445
dez-2005,15804
jan-2006,15975
fev-2006,15915
mar-2006,15834
abr-2006,16044
mai-2006,16254
jun-2006,16270
jul-2006,15963
ago-2006,15741
set-2006,15752
out-2006,16039
nov-2006,15844
dez-2006,16345
jan-2007,16096
fev-2007,16105
mar-2007,16101
abr-2007,16288
mai-2007,16398
jun-2007,15940
jul-2007,15830
ago-2007,15554
set-2007,15345
out-2007,15761
nov-2007,15844
dez-2007,16067
jan-2008,16055
fev-2008,16152
mar-2008,16295
abr-2008,16245
mai-2008,16110
jun-2008,16067
jul-2008,16172
ago-2008,15554
set-2008,12602
out-2008,14930
nov-2008,15963
dez-2008,16013
jan-2009,16110
fev-2009,16423
mar-2009,16364
abr-2009,16487
mai-2009,16808
jun-2009,16379
jul-2009,16742
ago-2009,16826
set-2009,17328
out-2009,17231
nov-2009,16846
dez-2009,17011
jan-2010,16850
fev-2010,17297
mar-2010,17194
abr-2010,16817
mai-2010,16774
jun-2010,16672
jul-2010,16437
ago-2010,16879
set-2010,17460
out-2010,17509
nov-2010,17336
dez-2010,17434
jan-2011,16953
fev-2011,16828
mar-2011,17465
abr-2011,17294
mai-2011,17456
jun-2011,17320
jul-2011,16768
ago-2011,17522
set-2011,17425
out-2011,18274
nov-2011,18708
dez-2011,18930
jan-2012,19122
fev-2012,19386
mar-2012,19550
abr-2012,19511
mai-2012,19654
jun-2012,19317
jul-2012,19710
ago-2012,19456
set-2012,20298
out-2012,21454
nov-2012,21801
dez-2012,21876
jan-2013,21797
fev-2013,21977
mar-2013,22174
abr-2013,22642
mai-2013,22491
jun-2013,22320
jul-2013,23057
ago-2013,23031
set-2013,24024
out-2013,23802
nov-2013,24295
dez-2013,24341
jan-2014,24755
fev-2014,24962
mar-2014,25403
abr-2014,26098
mai-2014,26433
jun-2014,26687
jul-2014,26932
ago-2014,27157
set-2014,27686
out-2014,28251
nov-2014,28430
dez-2014,29153
jan-2015,28623
fev-2015,28977
mar-2015,29232
abr-2015,29453
mai-2015,28862
jun-2015,28490
jul-2015,28749
ago-2015,28604
set-2015,28880
out-2015,28674
nov-2015,28496
dez-2015,28327
jan-2016,28131
fev-2016,27698
mar-2016,27829
abr-2016,27122
mai-2016,27016
jun-2016,26507
jul-2016,26441
ago-2016,26535
set-2016,26090
out-2016,26915
nov-2016,27232
dez-2016,26974
jan-2017,27135
fev-2017,27845
mar-2017,28027
abr-2017,27833
mai-2017,28073
jun-2017,27791
jul-2017,28165
ago-2017,28195
set-2017,29022
out-2017,29511
nov-2017,30770
dez-2017,30475
jan-2018,30517
fev-2018,31357
mar-2018,31914
abr-2018,31984
mai-2018,31792
jun-2018,32372
jul-2018,33099
ago-2018,34611
set-2018,34811
out-2018,35038
nov-2018,36228
dez-2018,36451
jan-2019,36114
fev-2019,35505
mar-2019,36213
abr-2019,36904
mai-2019,36934
jun-2019,37119
jul-2019,36155
ago-2019,37839
set-2019,38217
out-2019,38895
nov-2019,39467
dez-2019,39425
jan-2020,39033
fev-2020,39008
mar-2020,38857
abr-2020,36194
mai-2020,29546
jun-2020,31699
jul-2020,33469
ago-2020,32199
set-2020,33245
out-2020,31867
nov-2020,34094
dez-2020,34001
jan-2021,33914
fev-2021,30272
mar-2021,34569
abr-2021,34505
mai-2021,34712
jun-2021,34623
jul-2021,34628
ago-2021,34353
set-2021,33304
out-2021,35348
nov-2021,36048
dez-2021,35708
jan-2022,34776
fev-2022,34853
mar-2022,36063
abr-2022,35879
mai-2022,35672
jun-2022,36157
jul-2022,36407
ago-2022,36780
set-2022,37745
out-2022,37730
nov-2022,37845
dez-2022,36971
jan-2023,38278
fev-2023,38216
mar-2023,38886
abr-2023,38476
mai-2023,38622
jun-2023,39021
jul-2023,39204
ago-2023,39540
set-2023,39944
out-2023,39873
nov-2023,40272
dez-2023,40354
jan-2024,38086
fev-2024,39739
mar-2024,39951
abr-2024,40176
mai-2024,40020
jun-2024,40118
jul-2024,40028
ago-2024,40599
